EPOS CODEBASE INVENTORY
Root: C:\Users\Jamie\workspace\epos_mcp
Generated: 2026-02-20T06:49:25

Legend: [type] size_bytes  rel_path
        type=DIR/FILE      ext shown for files

=== DIRECTORY TREE + FILE MANIFEST ===

[DIR]  .
  [FILE|other]     6320  # epos.ps1
  [FILE|other]       39  .dockerignore
  [FILE|other]     1535  .env
  [FILE|other]      836  .gitignore
  [FILE|code]    16175  ARCHITECTURAL_ANALYSIS.md
  [FILE|code]    19672  ARTIFACT_MANIFEST.md
  [FILE|code]     4750  CHIEF_STRATEGIST_PROMPT_v3.1.md
  [FILE|code]    13932  COMPONENT_INTERACTION_MATRIX.md
  [FILE|code]    18735  COMPONENT_INTERACTION_MATRIX_GOVERNANCE.md
  [FILE|code]    34150  CONSTITUTION_CODE_REVIEW.md
  [FILE|code]    14002  CONTENT_LAB_CONSTITUTION.md
  [FILE|code]    12637  CONTENT_LAB_IMPLEMENTATION_GUIDE.md
  [FILE|other]        0  DiagnosisResponse
  [FILE|code]     9827  ENVIRONMENT_SPEC.md
  [FILE|code]    10240  EPOS ERROR DETECTOR - AGENT ZERO DEPLO.md
  [FILE|other]     5050  EPOS_Ascension_Protocol.ps1
  [FILE|code]    26287  EPOS_CONSTITUTION_v3.1.md
  [FILE|code]    17350  EPOS_CONSTITUTION_v3_1.md
  [FILE|other]     3882  EPOS_Complete_Activation.ps1
  [FILE|code]    16430  EPOS_DOCTOR_UPGRADE_GUIDE.md
  [FILE|code]    13258  EPOS_EXECUTION_PACKAGE_README.md
  [FILE|code]     3972  EPOS_EXECUTION_ROADMAP.md
  [FILE|code]    31193  EPOS_SOCIAL_MEDIA_SPRINT.html
  [FILE|code]    25621  EPOS_STRATEGIC_ANALYSIS.md
  [FILE|code]    25674  EPOS_UNIFIED_NERVOUS_SYSTEM.md
  [FILE|code]    15397  FAILURE_SCENARIOS.md
  [FILE|code]    23196  FAILURE_SCENARIOS_GOVERNANCE.md
  [FILE|code]    20031  GOVERNANCE_GATE_ALIGNMENT_PLAN.md
  [FILE|code]    15035  GOVERNANCE_GATE_IMPLEMENTATION_SUMMARY.md
  [FILE|code]    20497  MICROSYSTEM_ARCHITECTURE.md
  [FILE|code]     7326  MISSION-UNIFIED-INGESTION.json
  [FILE|code]    16104  MISSION_JSON_SCHEMA.json
  [FILE|code]    16091  NODE_BUSINESS_CARDS.md
  [FILE|code]    15174  NODE_SOVEREIGNTY_CONSTITUTION.md
  [FILE|code]    19974  NODE_SOVEREIGNTY_IMPLEMENTATION_ROADMAP.md
  [FILE|code]     9721  PATH_CLARITY_RULES.md
  [FILE|code]    19795  PLATFORM_STRATEGIST_NODES.md
  [FILE|code]    22365  PM_TRAINING_GOVERNANCE_GATE.md
  [FILE|code]    11812  PRE_FLIGHT_CHECKLIST.md
  [FILE|code]     6421  PYTHON_VERSION_FIX.md
  [FILE|code]     5379  README.md
  [FILE|other]     8001  README.pdf
  [FILE|code]    23290  SERVICE_MARKETPLACE_ARCHITECTURE.md
  [FILE|code]    26821  SPRINT_EXECUTION_GUIDE_v3.md
  [FILE|other]     3737  Untitled-3.yamlEPOS_Ascension_Protocol.ps1
  [FILE|code]    15323  VIOLATION_CODES.json
  [FILE|code]    12897  az_mission_executor.py
  [FILE|code]      148  bi_decision_log.json
  [FILE|code]      692  bridge_challenge.txt
  [FILE|code]    20662  browseruse_airtable_setup.py
  [FILE|code] 329253057  codebase_snapshot.txt
  [FILE|code]     1793  command_center.py
  [FILE|code]    15392  constitutional_enforcer.py
  [FILE|code]     8347  constitutional_enforcer_FIXED.py
  [FILE|code]    14296  context_handler.py
  [FILE|other]     3192  deploy.ts
  [FILE|code]     4464  docker-compose-constitutional-3.yml
  [FILE|code]      969  docker-compose.yml
  [FILE|other]     1488  epos-autonomous-intelligence-os-icon.svg
  [FILE|code]  1072798  epos_codebase_inventory.txt
  [FILE|code]   228991  epos_codebase_snapshot.txt
  [FILE|code]    26973  epos_doctor.py
  [FILE|code]     7074  epos_genesis.py
  [FILE|code]    27936  epos_master_installer.py
  [FILE|code]     1510  epos_snapshot.py
  [FILE|code]  4732044  epos_snapshot_20260121_172101.txt
  [FILE|code]    12026  error_detecroe.py
  [FILE|code]    11661  error_detector.py
  [FILE|code]    17601  event_bus.py
